Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    DEL
    END
    F
    FOR
    IN
    INSERT
    LEN
    MAIN
    MIL
    MIN
    NEG
    PROCEDURE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statement -> expression
Rule 4     statement -> print
Rule 5     statement -> funcionreservada
Rule 6     funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC
Rule 7     ordenes -> funcionreservada
Rule 8     ordenes -> statement
Rule 9     ordenes -> ordenes statement
Rule 10    ordenes -> ordenes funcionreservada
Rule 11    condicion -> expression MAYORQUE expression
Rule 12    condicion -> expression MENORQUE expression
Rule 13    condicion -> expression MENORIGUAL expression
Rule 14    condicion -> expression MAYORIGUAL expression
Rule 15    condicion -> expression IGUALES expression
Rule 16    condicion -> value IGUALES value
Rule 17    condicion -> value MAYORQUE value
Rule 18    condicion -> value MENORQUE value
Rule 19    condicion -> value MENORIGUAL value
Rule 20    condicion -> value MAYORIGUAL value
Rule 21    parametros -> expression
Rule 22    parametros -> value
Rule 23    parametros -> parametros COMA expression
Rule 24    parametros -> parametros COMA value
Rule 25    parametros -> empty
Rule 26    lista -> CORCHETEIZQ CORCHETEDER
Rule 27    lista -> CORCHETEIZQ parametros CORCHETEDER
Rule 28    funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC
Rule 29    funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC
Rule 30    funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC
Rule 31    funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC
Rule 32    empty -> <empty>
Rule 33    print -> PUNTO
Rule 34    statement -> ID IGUAL value
Rule 35    statement -> ids IGUAL params
Rule 36    ids -> ID
Rule 37    ids -> ID COMA ids
Rule 38    params -> value
Rule 39    params -> params COMA params
Rule 40    value -> INT
Rule 41    value -> BOOLEAN
Rule 42    value -> ID
Rule 43    value -> STRING
Rule 44    value -> lista
Rule 45    statement -> TYPE PARENTESISIZQ ID PARENTESISDER
Rule 46    statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER
Rule 47    statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER
Rule 48    statement -> ID index
Rule 49    statement -> ID index IGUAL params
Rule 50    statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER
Rule 51    index -> CORCHETEIZQ expression CORCHETEDER
Rule 52    index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
Rule 53    statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER
Rule 54    expression -> expression RESTA expression
Rule 55    expression -> expression SUMA expression
Rule 56    expression -> expression DIVISIONENTERA expression
Rule 57    expression -> expression DIVISION expression
Rule 58    expression -> expression MULTIPLICACION expression
Rule 59    expression -> expression MODULO expression
Rule 60    expression -> expression EXPONENTE expression
Rule 61    expression -> RESTA expression
Rule 62    expression -> PARENTESISIZQ expression PARENTESISDER
Rule 63    expression -> INT

Terminals, with rules where they appear

BEGIN                : 
BLINK                : 28
BOOLEAN              : 41
CALL                 : 
COMA                 : 23 24 37 39 53
CORCHETEDER          : 26 27 46 47 50 51 52
CORCHETEIZQ          : 26 27 46 47 50 51 52
DEL                  : 
DELAY                : 29
DIVISION             : 57
DIVISIONENTERA       : 56
DOSPUNTOS            : 52
END                  : 
EXPONENTE            : 60
F                    : 
FOR                  : 
ID                   : 34 36 37 42 45 46 47 48 49 50 53
IF                   : 6
IGUAL                : 34 35 46 47 49 50 53
IGUALES              : 15 16
IN                   : 
INSERT               : 
INT                  : 40 53 63
LEN                  : 
LIST                 : 53
LLAVEDER             : 6
LLAVEIZQ             : 6
MAIN                 : 
MAYORIGUAL           : 14 20
MAYORQUE             : 11 17
MENORIGUAL           : 13 19
MENORQUE             : 12 18
MIL                  : 
MIN                  : 
MODULO               : 59
MULTIPLICACION       : 58
NEG                  : 
PARENTESISDER        : 28 29 30 31 45 53 53 62
PARENTESISIZQ        : 28 29 30 31 45 53 53 62
PRINTLED             : 30
PRINTLEDX            : 31
PROCEDURE            : 
PUNTO                : 33
PYC                  : 6 28 29 30 31
RANGE                : 53
RESTA                : 54 61
SEG                  : 
SHAPEC               : 
SHAPEF               : 
STEP                 : 
STRING               : 43
SUMA                 : 55
T                    : 
TYPE                 : 45
error                : 

Nonterminals, with rules where they appear

condicion            : 6
empty                : 25 47
expression           : 3 11 11 12 12 13 13 14 14 15 15 21 23 51 52 52 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 62
funcionreservada     : 5 7 10
ids                  : 35 37
index                : 48 49 50
lista                : 44
ordenes              : 6 9 10
parametros           : 23 24 27 28 29 30 31
params               : 35 39 39 46 49 50
print                : 4
statement            : 1 2 8 9
statements           : 1 0
value                : 16 16 17 17 18 18 19 19 20 20 22 24 34 38 53

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . expression
    (4) statement -> . print
    (5) statement -> . funcionreservada
