Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    DEL
    END
    F
    FOR
    IN
    INSERT
    LEN
    MAIN
    NEG
    PROCEDURE
    SHAPEC
    SHAPEF
    STEP
    STRING
    T

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statement -> expression
Rule 4     statement -> print
Rule 5     statement -> funcionreservada
Rule 6     funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC
Rule 7     ordenes -> funcionreservada
Rule 8     ordenes -> statement
Rule 9     ordenes -> ordenes statement
Rule 10    ordenes -> ordenes funcionreservada
Rule 11    condicion -> expression MAYORQUE expression
Rule 12    condicion -> expression MENORQUE expression
Rule 13    condicion -> expression MENORIGUAL expression
Rule 14    condicion -> expression MAYORIGUAL expression
Rule 15    condicion -> expression IGUALES expression
Rule 16    condicion -> value IGUALES value
Rule 17    condicion -> value MAYORQUE value
Rule 18    condicion -> value MENORQUE value
Rule 19    condicion -> value MENORIGUAL value
Rule 20    condicion -> value MAYORIGUAL value
Rule 21    parametros -> expression
Rule 22    parametros -> value
Rule 23    parametros -> parametros COMA expression
Rule 24    parametros -> parametros COMA value
Rule 25    parametros -> lista
Rule 26    parametros -> parametrosRangoTiempo
Rule 27    parametros -> parametros COMA parametrosRangoTiempo
Rule 28    parametros -> empty
Rule 29    parametrosRangoTiempo -> MIN
Rule 30    parametrosRangoTiempo -> MIL
Rule 31    parametrosRangoTiempo -> SEG
Rule 32    lista -> CORCHETEIZQ CORCHETEDER
Rule 33    lista -> CORCHETEIZQ parametros CORCHETEDER
Rule 34    funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC
Rule 35    funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC
Rule 36    funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC
Rule 37    funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC
Rule 38    empty -> <empty>
Rule 39    print -> PUNTO
Rule 40    statement -> ID IGUAL value
Rule 41    statement -> ids IGUAL params
Rule 42    ids -> ID
Rule 43    ids -> ID COMA ids
Rule 44    params -> value
Rule 45    params -> params COMA params
Rule 46    value -> INT
Rule 47    value -> BOOLEAN
Rule 48    value -> ID
Rule 49    statement -> TYPE PARENTESISIZQ ID PARENTESISDER
Rule 50    statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER
Rule 51    statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER
Rule 52    statement -> ID index
Rule 53    statement -> ID index IGUAL params
Rule 54    statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER
Rule 55    index -> CORCHETEIZQ expression CORCHETEDER
Rule 56    index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
Rule 57    statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER
Rule 58    expression -> expression RESTA expression
Rule 59    expression -> expression SUMA expression
Rule 60    expression -> expression DIVISIONENTERA expression
Rule 61    expression -> expression DIVISION expression
Rule 62    expression -> expression MULTIPLICACION expression
Rule 63    expression -> expression MODULO expression
Rule 64    expression -> expression EXPONENTE expression
Rule 65    expression -> RESTA expression
Rule 66    expression -> PARENTESISIZQ expression PARENTESISDER
Rule 67    expression -> INT

Terminals, with rules where they appear

BEGIN                : 
BLINK                : 34
BOOLEAN              : 47
CALL                 : 
COMA                 : 23 24 27 43 45 57
CORCHETEDER          : 32 33 50 51 54 55 56
CORCHETEIZQ          : 32 33 50 51 54 55 56
DEL                  : 
DELAY                : 35
DIVISION             : 61
DIVISIONENTERA       : 60
DOSPUNTOS            : 56
END                  : 
EXPONENTE            : 64
F                    : 
FOR                  : 
ID                   : 40 42 43 48 49 50 51 52 53 54 57
IF                   : 6
IGUAL                : 40 41 50 51 53 54 57
IGUALES              : 15 16
IN                   : 
INSERT               : 
INT                  : 46 57 67
LEN                  : 
LIST                 : 57
LLAVEDER             : 6
LLAVEIZQ             : 6
MAIN                 : 
MAYORIGUAL           : 14 20
MAYORQUE             : 11 17
MENORIGUAL           : 13 19
MENORQUE             : 12 18
MIL                  : 30
MIN                  : 29
MODULO               : 63
MULTIPLICACION       : 62
NEG                  : 
PARENTESISDER        : 34 35 36 37 49 57 57 66
PARENTESISIZQ        : 34 35 36 37 49 57 57 66
PRINTLED             : 36
PRINTLEDX            : 37
PROCEDURE            : 
PUNTO                : 39
PYC                  : 6 34 35 36 37
RANGE                : 57
RESTA                : 58 65
SEG                  : 31
SHAPEC               : 
SHAPEF               : 
STEP                 : 
STRING               : 
SUMA                 : 59
T                    : 
TYPE                 : 49
error                : 

Nonterminals, with rules where they appear

condicion            : 6
empty                : 28 51
expression           : 3 11 11 12 12 13 13 14 14 15 15 21 23 55 56 56 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 66
funcionreservada     : 5 7 10
ids                  : 41 43
index                : 52 53 54
lista                : 25
ordenes              : 6 9 10
parametros           : 23 24 27 33 34 35 36 37
parametrosRangoTiempo : 26 27
params               : 41 45 45 50 53 54
print                : 4
statement            : 1 2 8 9
statements           : 1 0
