Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG
    SHAPEC
    SHAPEF
    STEP

Grammar

Rule 0     S' -> statements
Rule 1     statements -> empty
Rule 2     statements -> print
Rule 3     statements -> primitive
Rule 4     statements -> statement
Rule 5     statements -> statements statement
Rule 6     statement -> expression PYC
Rule 7     statement -> callable PYC
Rule 8     statement -> var_assign
Rule 9     statement -> funcionreservada
Rule 10    statement -> procedure
Rule 11    primitive -> BOOLEAN
Rule 12    primitive -> INT
Rule 13    primitive -> list
Rule 14    primitive -> STRING
Rule 15    print -> PUNTO
Rule 16    ids -> ID
Rule 17    ids -> ids COMA ids
Rule 18    params -> input
Rule 19    input -> empty
Rule 20    input -> expression
Rule 21    input -> primitive
Rule 22    input -> sublist
Rule 23    input -> input COMA input
Rule 24    var_assign -> ID IGUAL expression PYC
Rule 25    var_assign -> ID IGUAL primitive PYC
Rule 26    var_assign -> ids IGUAL params PYC
Rule 27    var_assign -> sublist IGUAL params PYC
Rule 28    statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC
Rule 29    list -> CORCHETEIZQ params CORCHETEDER
Rule 30    callable -> sublist
Rule 31    sublist -> ID multi_index
Rule 32    sublist -> ID CORCHETEIZQ expression COMA expression CORCHETEDER
Rule 33    sublist -> ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
Rule 34    multi_index -> index
Rule 35    multi_index -> index multi_index
Rule 36    index -> CORCHETEIZQ expression CORCHETEDER
Rule 37    index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
Rule 38    var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
Rule 39    statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
Rule 40    statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
Rule 41    statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC
Rule 42    statement -> LEN PARENTESISIZQ list PARENTESISDER PYC
Rule 43    statement -> sublist PUNTO NEG PYC
Rule 44    statement -> sublist PUNTO T PYC
Rule 45    statement -> sublist PUNTO F PYC
Rule 46    expression -> expression EXPONENTE expression
Rule 47    expression -> expression MODULO expression
Rule 48    expression -> expression MULTIPLICACION expression
Rule 49    expression -> expression DIVISIONENTERA expression
Rule 50    expression -> expression DIVISION expression
Rule 51    expression -> expression SUMA expression
Rule 52    expression -> expression RESTA expression
Rule 53    expression -> PARENTESISIZQ expression PARENTESISDER
Rule 54    expression -> ID
Rule 55    expression -> INT
Rule 56    expression -> RESTA expression
Rule 57    empty -> <empty>
Rule 58    condicion -> expression IGUALES valorIf
Rule 59    condicion -> expression MAYORQUE valorIf
Rule 60    condicion -> expression MENORQUE valorIf
