Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BLINK
    CALL
    DELAY
    END
    F
    FOR
    IF
    IGUALES
    IN
    MAIN
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    MIL
    MIN
    NEG
    PRINTLED
    PRINTLEDX
    PROCEDURE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statements -> primitive
Rule 4     statements -> empty
Rule 5     statements -> print
Rule 6     statement -> expression PYC
Rule 7     statement -> callable PYC
Rule 8     statement -> var_assign
Rule 9     primitive -> BOOLEAN
Rule 10    primitive -> INT
Rule 11    primitive -> list
Rule 12    primitive -> STRING
Rule 13    print -> PUNTO
Rule 14    ids -> ID
Rule 15    ids -> ids COMA ids
Rule 16    params -> empty
Rule 17    params -> expression
Rule 18    params -> primitive
Rule 19    params -> params COMA params
Rule 20    var_assign -> ID IGUAL expression PYC
Rule 21    var_assign -> ID IGUAL primitive PYC
Rule 22    var_assign -> ids IGUAL params PYC
Rule 23    var_assign -> sublist IGUAL params PYC
Rule 24    statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC
Rule 25    list -> CORCHETEIZQ params CORCHETEDER
Rule 26    callable -> sublist
Rule 27    sublist -> ID index
Rule 28    index -> CORCHETEIZQ expression CORCHETEDER
Rule 29    index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
Rule 30    var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
Rule 31    statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
Rule 32    statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
Rule 33    statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC
Rule 34    statement -> LEN PARENTESISIZQ list PARENTESISDER PYC
Rule 35    expression -> expression EXPONENTE expression
Rule 36    expression -> expression MODULO expression
Rule 37    expression -> expression MULTIPLICACION expression
Rule 38    expression -> expression DIVISIONENTERA expression
Rule 39    expression -> expression DIVISION expression
Rule 40    expression -> expression SUMA expression
Rule 41    expression -> expression RESTA expression
Rule 42    expression -> PARENTESISIZQ expression PARENTESISDER
Rule 43    expression -> ID
Rule 44    expression -> INT
Rule 45    expression -> RESTA expression
Rule 46    empty -> <empty>

Terminals, with rules where they appear

BEGIN                : 
BLINK                : 
BOOLEAN              : 9
CALL                 : 
COMA                 : 15 19 30 31
CORCHETEDER          : 25 28 29
CORCHETEIZQ          : 25 28 29
DEL                  : 32
DELAY                : 
DIVISION             : 39
DIVISIONENTERA       : 38
DOSPUNTOS            : 29
END                  : 
EXPONENTE            : 35
F                    : 
FOR                  : 
ID                   : 14 20 21 24 27 30 31 32 33 43
IF                   : 
IGUAL                : 20 21 22 23 30
IGUALES              : 
IN                   : 
INSERT               : 31
INT                  : 10 44
LEN                  : 33 34
LIST                 : 30
MAIN                 : 
MAYORIGUAL           : 
MAYORQUE             : 
MENORIGUAL           : 
MENORQUE             : 
MIL                  : 
MIN                  : 
MODULO               : 36
MULTIPLICACION       : 37
NEG                  : 
PARENTESISDER        : 24 30 30 31 32 33 34 42
PARENTESISIZQ        : 24 30 30 31 32 33 34 42
PRINTLED             : 
PRINTLEDX            : 
PROCEDURE            : 
PUNTO                : 13 31 32
PYC                  : 6 7 20 21 22 23 24 30 31 32 33 34
RANGE                : 30
RESTA                : 41 45
SEG                  : 
SHAPEC               : 
SHAPEF               : 
STEP                 : 
STRING               : 12
SUMA                 : 40
T                    : 
TYPE                 : 24
error                : 

Nonterminals, with rules where they appear

callable             : 7
empty                : 4 16
expression           : 6 17 20 28 29 29 30 31 32 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 45
ids                  : 15 15 22
index                : 27
list                 : 11 34
params               : 19 19 22 23 25 30 31
primitive            : 3 18 21
print                : 5
statement            : 1 2
statements           : 1 0
sublist              : 23 26
var_assign           : 8

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statements -> . primitive
    (4) statements -> . empty
    (5) statements -> . print
    (6) statement -> . expression PYC
    (7) statement -> . callable PYC
    (8) statement -> . var_assign
    (24) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (31) statement -> . ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (32) statement -> . ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (33) statement -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (34) statement -> . LEN PARENTESISIZQ list PARENTESISDER PYC
    (9) primitive -> . BOOLEAN
    (10) primitive -> . INT
    (11) primitive -> . list
    (12) primitive -> . STRING
    (46) empty -> .
    (13) print -> . PUNTO
    (35) expression -> . expression EXPONENTE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression MULTIPLICACION expression
    (38) expression -> . expression DIVISIONENTERA expression
    (39) expression -> . expression DIVISION expression
    (40) expression -> . expression SUMA expression
    (41) expression -> . expression RESTA expression
