Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BLINK
    CALL
    DEL
    DELAY
    END
    F
    FOR
    IF
    IGUALES
    IN
    LEN
    MAIN
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    MIL
    MIN
    NEG
    PRINTLED
    PRINTLEDX
    PROCEDURE
    PYC
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statements -> primitive
Rule 4     statements -> empty
Rule 5     statements -> print
Rule 6     statement -> expression
Rule 7     statement -> var_assign
Rule 8     primitive -> BOOLEAN
Rule 9     primitive -> INT
Rule 10    primitive -> STRING
Rule 11    primitive -> list
Rule 12    print -> PUNTO
Rule 13    ids -> ID
Rule 14    ids -> ids COMA ids
Rule 15    params -> primitive
Rule 16    params -> expression
Rule 17    params -> params COMA params
Rule 18    params -> empty
Rule 19    var_assign -> ID IGUAL expression
Rule 20    var_assign -> ID IGUAL primitive
Rule 21    var_assign -> ids IGUAL params
Rule 22    var_assign -> sublist IGUAL params
Rule 23    statement -> TYPE PARENTESISIZQ ID PARENTESISDER
Rule 24    list -> CORCHETEIZQ params CORCHETEDER
Rule 25    statement -> sublist
Rule 26    sublist -> ID index
Rule 27    index -> CORCHETEIZQ expression CORCHETEDER
Rule 28    index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
Rule 29    var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER
Rule 30    statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER
Rule 31    expression -> expression EXPONENTE expression
Rule 32    expression -> expression MODULO expression
Rule 33    expression -> expression MULTIPLICACION expression
Rule 34    expression -> expression DIVISIONENTERA expression
Rule 35    expression -> expression DIVISION expression
Rule 36    expression -> expression SUMA expression
Rule 37    expression -> expression RESTA expression
Rule 38    expression -> PARENTESISIZQ expression PARENTESISDER
Rule 39    expression -> ID
Rule 40    expression -> INT
Rule 41    expression -> RESTA expression
Rule 42    empty -> <empty>

Terminals, with rules where they appear

BEGIN                : 
BLINK                : 
BOOLEAN              : 8
CALL                 : 
COMA                 : 14 17 29 30
CORCHETEDER          : 24 27 28
CORCHETEIZQ          : 24 27 28
DEL                  : 
DELAY                : 
DIVISION             : 35
DIVISIONENTERA       : 34
DOSPUNTOS            : 28
END                  : 
EXPONENTE            : 31
F                    : 
FOR                  : 
ID                   : 13 19 20 23 26 29 30 39
IF                   : 
IGUAL                : 19 20 21 22 29
IGUALES              : 
IN                   : 
INSERT               : 30
INT                  : 9 40
LEN                  : 
LIST                 : 29
MAIN                 : 
MAYORIGUAL           : 
MAYORQUE             : 
MENORIGUAL           : 
MENORQUE             : 
MIL                  : 
MIN                  : 
MODULO               : 32
MULTIPLICACION       : 33
NEG                  : 
PARENTESISDER        : 23 29 29 30 38
PARENTESISIZQ        : 23 29 29 30 38
PRINTLED             : 
PRINTLEDX            : 
PROCEDURE            : 
PUNTO                : 12 30
PYC                  : 
RANGE                : 29
RESTA                : 37 41
SEG                  : 
SHAPEC               : 
SHAPEF               : 
STEP                 : 
STRING               : 10
SUMA                 : 36
T                    : 
TYPE                 : 23
error                : 

Nonterminals, with rules where they appear

empty                : 4 18
expression           : 6 16 19 27 28 28 29 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 41
ids                  : 14 14 21
index                : 26
list                 : 11
params               : 17 17 21 22 24 29 30
primitive            : 3 15 20
print                : 5
statement            : 1 2
statements           : 1 0
sublist              : 22 25
var_assign           : 7

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statements -> . primitive
    (4) statements -> . empty
    (5) statements -> . print
    (6) statement -> . expression
    (7) statement -> . var_assign
    (23) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER
    (25) statement -> . sublist
    (30) statement -> . ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER
    (8) primitive -> . BOOLEAN
    (9) primitive -> . INT
    (10) primitive -> . STRING
    (11) primitive -> . list
    (42) empty -> .
    (12) print -> . PUNTO
    (31) expression -> . expression EXPONENTE expression
    (32) expression -> . expression MODULO expression
    (33) expression -> . expression MULTIPLICACION expression
    (34) expression -> . expression DIVISIONENTERA expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression SUMA expression
    (37) expression -> . expression RESTA expression
    (38) expression -> . PARENTESISIZQ expression PARENTESISDER
    (39) expression -> . ID
    (40) expression -> . INT
    (41) expression -> . RESTA expression
    (19) var_assign -> . ID IGUAL expression
    (20) var_assign -> . ID IGUAL primitive
    (21) var_assign -> . ids IGUAL params
    (22) var_assign -> . sublist IGUAL params
    (29) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER
    (26) sublist -> . ID index
    (24) list -> . CORCHETEIZQ params CORCHETEDER
    (13) ids -> . ID
    (14) ids -> . ids COMA ids

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
