Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    END
    F
    FOR
    IF
    IGUALES
    IN
    LLAVEDER
    LLAVEIZQ
    MAIN
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    MIL
    MIN
    NEG
    PROCEDURE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
Rule 1     statements -> <empty>
Rule 2     statements -> empty
Rule 3     statements -> print
Rule 4     statements -> primitive
Rule 5     statements -> statement
Rule 6     statements -> statements statement
Rule 7     statement -> expression PYC
Rule 8     statement -> callable PYC
Rule 9     statement -> var_assign
Rule 10    statement -> ordenes
Rule 11    primitive -> BOOLEAN
Rule 12    primitive -> INT
Rule 13    primitive -> list
Rule 14    primitive -> STRING
Rule 15    print -> PUNTO
Rule 16    ids -> ID
Rule 17    ids -> ids COMA ids
Rule 18    params -> input
Rule 19    input -> empty
Rule 20    input -> expression
Rule 21    input -> primitive
Rule 22    input -> sublist
Rule 23    input -> input COMA input
Rule 24    var_assign -> ID IGUAL expression PYC
Rule 25    var_assign -> ID IGUAL primitive PYC
Rule 26    var_assign -> ids IGUAL params PYC
Rule 27    var_assign -> sublist IGUAL params PYC
Rule 28    statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC
Rule 29    list -> CORCHETEIZQ params CORCHETEDER
Rule 30    callable -> sublist
Rule 31    sublist -> ID multi_index
Rule 32    multi_index -> index
Rule 33    multi_index -> index multi_index
Rule 34    index -> CORCHETEIZQ expression CORCHETEDER
Rule 35    index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
Rule 36    var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
Rule 37    statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
Rule 38    statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
Rule 39    statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC
Rule 40    statement -> LEN PARENTESISIZQ list PARENTESISDER PYC
Rule 41    expression -> expression EXPONENTE expression
Rule 42    expression -> expression MODULO expression
Rule 43    expression -> expression MULTIPLICACION expression
Rule 44    expression -> expression DIVISIONENTERA expression
Rule 45    expression -> expression DIVISION expression
Rule 46    expression -> expression SUMA expression
Rule 47    expression -> expression RESTA expression
Rule 48    expression -> PARENTESISIZQ expression PARENTESISDER
Rule 49    expression -> ID
Rule 50    expression -> INT
Rule 51    expression -> RESTA expression
Rule 52    empty -> <empty>
Rule 53    ordenes -> funcionreservada
Rule 54    ordenes -> statement
Rule 55    ordenes -> ordenes statement
Rule 56    ordenes -> ordenes funcionreservada
Rule 57    funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC
Rule 58    funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC
Rule 59    funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC
Rule 60    funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC

Terminals, with rules where they appear

BEGIN                : 
BLINK                : 57
BOOLEAN              : 11
CALL                 : 
COMA                 : 17 23 36 37
CORCHETEDER          : 29 34 35
CORCHETEIZQ          : 29 34 35
DEL                  : 38
DELAY                : 58
DIVISION             : 45
DIVISIONENTERA       : 44
DOSPUNTOS            : 35
END                  : 
EXPONENTE            : 41
F                    : 
FOR                  : 
ID                   : 16 24 25 28 31 36 37 38 39 49
IF                   : 
IGUAL                : 24 25 26 27 36
IGUALES              : 
IN                   : 
INSERT               : 37
INT                  : 12 50
LEN                  : 39 40
LIST                 : 36
LLAVEDER             : 
LLAVEIZQ             : 
MAIN                 : 
MAYORIGUAL           : 
MAYORQUE             : 
MENORIGUAL           : 
MENORQUE             : 
MIL                  : 
MIN                  : 
MODULO               : 42
MULTIPLICACION       : 43
NEG                  : 
PARENTESISDER        : 28 36 36 37 38 39 40 48 57 58 59 60
PARENTESISIZQ        : 28 36 36 37 38 39 40 48 57 58 59 60
PRINTLED             : 59
PRINTLEDX            : 60
PROCEDURE            : 
PUNTO                : 15 37 38
PYC                  : 7 8 24 25 26 27 28 36 37 38 39 40 57 58 59 60
RANGE                : 36
RESTA                : 47 51
SEG                  : 
SHAPEC               : 
SHAPEF               : 
STEP                 : 
STRING               : 14
SUMA                 : 46
T                    : 
TYPE                 : 28
error                : 

Nonterminals, with rules where they appear

callable             : 8
empty                : 2 19
expression           : 7 20 24 34 35 35 36 37 38 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 51
funcionreservada     : 53 56
ids                  : 17 17 26
index                : 32 33
input                : 18 23 23
list                 : 13 40
multi_index          : 31 33
ordenes              : 10 55 56
params               : 26 27 29 36 37 57 58 59 60
primitive            : 4 21 25
print                : 3
statement            : 5 6 54 55
statements           : 6 0
sublist              : 22 27 30
var_assign           : 9

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> .
    (2) statements -> . empty
    (3) statements -> . print
    (4) statements -> . primitive
    (5) statements -> . statement
    (6) statements -> . statements statement
    (52) empty -> .
    (15) print -> . PUNTO
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (7) statement -> . expression PYC
    (8) statement -> . callable PYC
    (9) statement -> . var_assign
    (10) statement -> . ordenes
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (37) statement -> . ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (38) statement -> . ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (39) statement -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (40) statement -> . LEN PARENTESISIZQ list PARENTESISDER PYC
    (29) list -> . CORCHETEIZQ params CORCHETEDER
    (41) expression -> . expression EXPONENTE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . expression MULTIPLICACION expression
    (44) expression -> . expression DIVISIONENTERA expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . expression SUMA expression
    (47) expression -> . expression RESTA expression
    (48) expression -> . PARENTESISIZQ expression PARENTESISDER
    (49) expression -> . ID
    (50) expression -> . INT
    (51) expression -> . RESTA expression
    (30) callable -> . sublist
    (24) var_assign -> . ID IGUAL expression PYC
    (25) var_assign -> . ID IGUAL primitive PYC
    (26) var_assign -> . ids IGUAL params PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (36) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
