Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BLINK
    CALL
    DEL
    DELAY
    DOSPUNTOS
    END
    F
    FOR
    IF
    IGUALES
    IN
    INSERT
    LEN
    LIST
    MAIN
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    MIL
    MIN
    NEG
    PRINTLED
    PRINTLEDX
    PROCEDURE
    PYC
    RANGE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statements -> primitive
Rule 4     statements -> empty
Rule 5     statements -> print
Rule 6     statement -> expression
Rule 7     statement -> var_assign
Rule 8     primitive -> BOOLEAN
Rule 9     primitive -> INT
Rule 10    primitive -> STRING
Rule 11    primitive -> listed
Rule 12    print -> PUNTO
Rule 13    equals -> ID IGUAL
Rule 14    ids -> ID
Rule 15    ids -> ids COMA ids
Rule 16    params -> expression
Rule 17    params -> primitive
Rule 18    params -> params COMA params
Rule 19    params -> empty
Rule 20    var_assign -> equals expression
Rule 21    var_assign -> equals primitive
Rule 22    var_assign -> ids IGUAL params
Rule 23    statement -> TYPE PARENTESISIZQ ID PARENTESISDER
Rule 24    listed -> CORCHETEIZQ params CORCHETEDER
Rule 25    expression -> expression EXPONENTE expression
Rule 26    expression -> expression MODULO expression
Rule 27    expression -> expression MULTIPLICACION expression
Rule 28    expression -> expression DIVISIONENTERA expression
Rule 29    expression -> expression DIVISION expression
Rule 30    expression -> expression SUMA expression
Rule 31    expression -> expression RESTA expression
Rule 32    expression -> PARENTESISIZQ expression PARENTESISDER
Rule 33    expression -> ID
Rule 34    expression -> RESTA expression
Rule 35    empty -> <empty>

Terminals, with rules where they appear

BEGIN                : 
BLINK                : 
BOOLEAN              : 8
CALL                 : 
COMA                 : 15 18
CORCHETEDER          : 24
CORCHETEIZQ          : 24
DEL                  : 
DELAY                : 
DIVISION             : 29
DIVISIONENTERA       : 28
DOSPUNTOS            : 
END                  : 
EXPONENTE            : 25
F                    : 
FOR                  : 
ID                   : 13 14 23 33
IF                   : 
IGUAL                : 13 22
IGUALES              : 
IN                   : 
INSERT               : 
INT                  : 9
LEN                  : 
LIST                 : 
MAIN                 : 
MAYORIGUAL           : 
MAYORQUE             : 
MENORIGUAL           : 
MENORQUE             : 
MIL                  : 
MIN                  : 
MODULO               : 26
MULTIPLICACION       : 27
NEG                  : 
PARENTESISDER        : 23 32
PARENTESISIZQ        : 23 32
PRINTLED             : 
PRINTLEDX            : 
PROCEDURE            : 
PUNTO                : 12
PYC                  : 
RANGE                : 
RESTA                : 31 34
SEG                  : 
SHAPEC               : 
SHAPEF               : 
STEP                 : 
STRING               : 10
SUMA                 : 30
T                    : 
TYPE                 : 23
error                : 

Nonterminals, with rules where they appear

empty                : 4 19
equals               : 20 21
expression           : 6 16 20 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 34
ids                  : 15 15 22
listed               : 11
params               : 18 18 22 24
primitive            : 3 17 21
print                : 5
statement            : 1 2
statements           : 1 0
var_assign           : 7

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statements -> . primitive
    (4) statements -> . empty
    (5) statements -> . print
    (6) statement -> . expression
    (7) statement -> . var_assign
    (23) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER
    (8) primitive -> . BOOLEAN
    (9) primitive -> . INT
    (10) primitive -> . STRING
    (11) primitive -> . listed
    (35) empty -> .
    (12) print -> . PUNTO
    (25) expression -> . expression EXPONENTE expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MULTIPLICACION expression
    (28) expression -> . expression DIVISIONENTERA expression
    (29) expression -> . expression DIVISION expression
    (30) expression -> . expression SUMA expression
    (31) expression -> . expression RESTA expression
    (32) expression -> . PARENTESISIZQ expression PARENTESISDER
    (33) expression -> . ID
    (34) expression -> . RESTA expression
    (20) var_assign -> . equals expression
    (21) var_assign -> . equals primitive
    (22) var_assign -> . ids IGUAL params
    (24) listed -> . CORCHETEIZQ params CORCHETEDER
    (13) equals -> . ID IGUAL
    (14) ids -> . ID
    (15) ids -> . ids COMA ids

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for PARENTESISIZQ resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    TYPE            shift and go to state 8
    BOOLEAN         shift and go to state 11
    INT             shift and go to state 12
    STRING          shift and go to state 13
    $end            reduce using rule 35 (empty -> .)
    PUNTO           shift and go to state 15
    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 10
    RESTA           shift and go to state 16
    CORCHETEIZQ     shift and go to state 19

  ! TYPE            [ reduce using rule 35 (empty -> .) ]
  ! PARENTESISIZQ   [ reduce using rule 35 (empty -> .) ]
  ! ID              [ reduce using rule 35 (empty -> .) ]
  ! RESTA           [ reduce using rule 35 (empty -> .) ]

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    primitive                      shift and go to state 3
    empty                          shift and go to state 4
    print                          shift and go to state 5
    expression                     shift and go to state 6
    var_assign                     shift and go to state 7
