Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DEL
    DOSPUNTOS
    END
    F
    INSERT
    LEN
    LIST
    MIL
    MIN
    NEG
    PUNTO
    RANGE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
Rule 1     statements -> empty
Rule 2     statements -> primitive
Rule 3     statements -> statement
Rule 4     statements -> statements statement
Rule 5     statement -> expression PYC
Rule 6     statement -> callable PYC
Rule 7     statement -> var_assign
Rule 8     statement -> funcionreservada
Rule 9     statement -> procedure
Rule 10    primitive -> BOOLEAN
Rule 11    primitive -> INT
Rule 12    primitive -> list
Rule 13    primitive -> STRING
Rule 14    ids -> ID
Rule 15    ids -> ids COMA ids
Rule 16    params -> input
Rule 17    input -> empty
Rule 18    input -> expression
Rule 19    input -> primitive
Rule 20    input -> sublist
Rule 21    input -> input COMA input
Rule 22    var_assign -> ID IGUAL expression PYC
Rule 23    var_assign -> ID IGUAL primitive PYC
Rule 24    var_assign -> ids IGUAL params PYC
Rule 25    var_assign -> sublist IGUAL params PYC
Rule 26    statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC
Rule 27    list -> CORCHETEIZQ params CORCHETEDER
Rule 28    callable -> sublist
Rule 29    index -> CORCHETEIZQ expression CORCHETEDER
Rule 30    index -> CORCHETEIZQ expression COMA expression CORCHETEDER
Rule 31    index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER
Rule 32    sublist -> ID index
Rule 33    sublist -> ID CORCHETEIZQ expression COMA expression CORCHETEDER
Rule 34    expression -> expression EXPONENTE expression
Rule 35    expression -> expression MODULO expression
Rule 36    expression -> expression MULTIPLICACION expression
Rule 37    expression -> expression DIVISIONENTERA expression
Rule 38    expression -> expression DIVISION expression
Rule 39    expression -> expression SUMA expression
Rule 40    expression -> expression RESTA expression
Rule 41    expression -> PARENTESISIZQ expression PARENTESISDER
Rule 42    expression -> ID
Rule 43    expression -> INT
Rule 44    expression -> RESTA expression
Rule 45    empty -> <empty>
Rule 46    condicion -> expression IGUALES valorIf
Rule 47    condicion -> expression MAYORQUE valorIf
Rule 48    condicion -> expression MENORQUE valorIf
Rule 49    condicion -> expression MENORIGUAL valorIf
Rule 50    condicion -> expression MAYORIGUAL valorIf
Rule 51    valorIf -> BOOLEAN
Rule 52    valorIf -> INT
Rule 53    funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
Rule 54    procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
Rule 55    procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
Rule 56    funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC
Rule 57    funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
Rule 58    funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
Rule 59    ordenes -> statement
Rule 60    ordenes -> ordenes statement
Rule 61    ordenes -> ordenes funcionreservada
Rule 62    ordenes -> funcionreservada
Rule 63    funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC
